transaction_id,timestamp,amount,transaction_type,merchant,location,is_foreign,is_high_risk_country,opening_balance,closing_balance,account_id,account_type,account_number,balance,customer_id,name,email,phone,address,dob,created_at,reason
89ba37cd-f4c5-4fea-9fc2-7b3fbe630131,2025-02-21T23:34:52.114877,1243.05,purchase,"Rodriguez, Reese and Reyes",Mollyside,False,False,132.43,132.43,582905e8-e7db-4057-b114-498df8b30ff8,credit,FMUM59184638655779,4934.42,cf99e46f-3b9d-4a1f-a5fd-3d8dd01330bb,Mrs. Hannah Montoya MD,rowejoel@example.net,001-[phone],"4494 Derek Terrace, Sellersview, VI 86470",1947-11-22,2020-01-13T16:36:44.269464,Closing balance < ₹1000
26a818b1-a0fe-4e57-8b7f-0e056c0e27d6,2025-03-20T21:27:40.500250,4738.06,withdrawal,Lopez Group,Lake Julian,False,False,57264.79,52526.73,351a644c-4d82-4c31-910e-adc6e3d07f4f,checking,FBJL56110022557941,49371.97,548c776c-cd66-43de-9bad-c289980b8042,Karina Cooper,williamsconnie@example.com,6124770632,"54152 Randy Inlet Apt. 611, East Thomasberg, OR 30148",1974-08-02,2021-12-17T19:48:05.342295,High transaction amount (>95th percentile)
fe08c9a5-63b4-4084-ba97-dd6d56c4b87d,2025-04-01T05:44:34.672958,4911.99,withdrawal,"Lindsey, Mccormick and Hensley",Port Diana,False,False,81078.49,76166.5,db83cb2e-5beb-46cd-8228-1b305e9b8615,savings,WQOK00369155942843,83624.91,3a680ad2-678c-4bd3-a66e-08503bf85b41,Jennifer Johnson,jacqueline89@example.net,713-852-9096,"3888 Sean Lock, Bartonshire, UT 66098",1949-07-07,2021-06-02T06:27:35.519620,High transaction amount (>95th percentile)
564b70e1-2c9a-4872-b3c4-ea3fcc111131,2025-01-06T09:41:44.174030,4926.45,payment,Wilson Ltd,South Jessica,False,False,88515.96,93442.41,425ec9d5-4821-4e6f-ba86-92e5432c6ba9,credit,WVND22868528975585,83538.79,2ae090c9-6d60-42c7-90af-86ec448ed9a7,Linda Romero,terickson@example.com,9556169409,"Unit 9930 Box 9728, DPO AP 95027",1981-05-28,2024-06-13T06:32:22.345126,High transaction amount (>95th percentile); Unusual withdrawal on credit account
27cc26ae-95d8-4015-b0a4-b9a31fe4f7a8,2025-01-22T13:25:41.756248,4535.02,withdrawal,Arnold-Wilson,Sampsonstad,False,False,92541.2,88006.18,462e18b4-342a-4d2f-b7c4-208b917e3abf,credit,YEBI61872346013673,96290.9,000a44e6-a30f-407e-8262-9986273e4e48,Donna Landry,gibsonleonard@example.com,768-908-7603,"48247 Martinez Roads, Lake Eric, OH 02293",1976-10-25,2023-11-19T23:32:47.351742,Unusual withdrawal on credit account
c7259670-c4e0-4246-8d10-ab9daa5457a6,2025-03-21T07:45:38.280746,4734.88,transfer,"Stewart, Jackson and Armstrong",Allenfurt,False,False,51087.51,46352.63,6db0dcd2-4370-4745-8aac-804d47ee178c,savings,WMPI28604765801856,49936.34,da7f0890-f106-4b22-95ea-ffb3af50dc4b,Jacob Preston,ykline@example.com,(877)458-4161,"15447 Jackson Mills Suite 705, Hillton, CA 88474",1982-08-12,2023-03-20T09:51:03.887505,High transaction amount (>95th percentile)
47170130-1a93-4d90-88af-b80a8f509e75,2025-03-02T20:01:00.013627,2068.47,withdrawal,"Hernandez, Montgomery and Stephens",New Patrickberg,False,False,2636.48,568.01,17676164-f2ce-4888-8887-91aa2ba40aaa,checking,CUAE76212679692786,7826.72,0abd3392-85ad-4a97-aeab-205ccb0990a1,Christopher Owens,wmartinez@example.org,447.341.1249x035,"8044 Anthony Lodge Suite 883, South Curtisberg, DE 02068",1943-06-16,2022-11-27T23:54:28.514742,Closing balance < ₹1000
1b3e579d-b63b-4d98-856e-98145d5ab0d2,2025-02-26T10:58:32.083378,4740.68,transfer,"Collins, Bauer and Mckay",Hamiltonmouth,False,False,11820.07,7079.39,3e5ac5a7-9cc4-40a3-9fbc-019dedb65eb3,checking,GWZK65126944869594,16616.94,801d6dd6-74d3-4387-9e21-b7fca38784a9,Thomas Brown,holmeskevin@example.org,335-484-1438x42498,"99590 Christopher Row, Debrashire, MT 81517",1982-09-18,2025-03-22T22:54:36.172955,High transaction amount (>95th percentile)
e4c79d98-39d8-40bb-bbee-9bbbb4c97556,2025-02-18T05:38:56.802668,4865.73,payment,Fisher-Martinez,New Mark,False,False,77061.58,81927.31,3359a53c-838e-4faa-89c0-397b18698f05,credit,HVIX13261117800681,81264.18,4d85be1c-9942-4a2d-ac05-22916e4eec0c,Craig Morales,aguilarjonathan@example.org,9132721510,"670 Vega Extensions Suite 324, Seanberg, AZ 80993",1981-05-14,2020-07-18T22:19:43.890225,High transaction amount (>95th percentile); Unusual withdrawal on credit account
a963a847-6af4-4aac-a0fb-6cdb7b8bd372,2025-04-03T00:57:13.119310,3442.77,payment,"Wong, Thomas and Walter",East Allenmouth,False,False,23786.54,27229.31,6f70528c-c86c-4ac9-9410-a477498aabcf,credit,ORJM99733549465190,20634.65,58891aea-76d4-4a24-b400-c6984a6f3573,Chloe Tran,hughesshannon@example.net,599-812-1655x852,"25787 Catherine Passage, West Sarah, MD 21800",1965-12-25,2023-03-22T08:15:36.632464,Unusual withdrawal on credit account
19b9e474-3a3c-4d9c-8024-df80c7b4917e,2025-03-31T15:55:12.429001,4460.85,payment,Gomez and Sons,South Wayne,False,False,10093.49,14554.34,6dd069a7-ddfd-4cfe-9f08-d6ca1607ff59,credit,HZTV28272299275037,7728.13,dbf40ada-bedb-486c-ba88-bac3372b8fb3,Brittney Campbell,jenniferharris@example.net,687-440-1640x052,"011 Amy Village Suite 982, Andersonport, MN 05730",2000-05-22,2021-03-21T19:47:29.941374,Unusual withdrawal on credit account
90d0de4f-e8cc-47ad-bdc3-972d48b2fcab,2025-02-19T03:11:00.908211,4244.98,payment,Alexander LLC,North Deborahchester,False,False,2009.62,6254.6,582905e8-e7db-4057-b114-498df8b30ff8,credit,FMUM59184638655779,4934.42,cf99e46f-3b9d-4a1f-a5fd-3d8dd01330bb,Mrs. Hannah Montoya MD,rowejoel@example.net,001-[phone],"4494 Derek Terrace, Sellersview, VI 86470",1947-11-22,2020-01-13T16:36:44.269464,Unusual withdrawal on credit account
1ce64a13-caac-49e2-a567-7462022cfe2f,2025-03-19T08:45:02.053185,4818.15,deposit,Chavez and Sons,Margaretville,False,False,75117.95,79936.1,30231271-bbb5-4119-9f64-c9e09b2a5308,checking,ZCOJ56424008254780,82233.1,00b0be18-34c9-4f99-a4fa-d89b8def9571,Meghan Cisneros,melindagregory@example.com,4219355690,"USNV Wallace, FPO AE 75726",1948-08-16,2023-08-16T02:02:15.914953,High transaction amount (>95th percentile)
79cc8fe2-23cd-46af-b242-3522272006f0,2025-03-27T00:00:28.001056,3560.81,withdrawal,"Ortega, Mack and Moore",Lake Josephborough,False,False,56762.31,53201.5,48892d55-8cc4-460f-b82e-55f9d054396a,credit,CEQC44294440192927,59654.99,f891cd7c-e9b9-465e-a22e-694c2f3b08a0,Ashley Bird,shawn88@example.com,(687)443-1527,"9329 Wilcox Passage Suite 161, East Thomas, IA 01396",1956-12-30,2021-12-12T07:58:20.850303,Unusual withdrawal on credit account
ee023ecf-8381-4d5e-9e60-2a6457700fcc,2025-01-12T17:56:12.144805,273.74,payment,"Craig, Stevenson and Brown",New Douglas,False,False,472.68,746.42,a043ee36-5423-4858-9905-5e179bdb7c6f,checking,PGSF85574982182744,7927.41,898cace7-aee2-448d-8b8f-91164a959c35,Katie Martinez,laurayoung@example.com,3583957829,"669 David Island Apt. 778, Davidside, SC 77543",1951-08-21,2022-11-07T21:42:33.862412,Closing balance < ₹1000
5c41ba17-8b50-4e67-ad56-26d74f5bf923,2025-02-25T15:43:27.488322,4800.87,withdrawal,"Frederick, Porter and Ross",New Heidiville,False,False,74927.99,70127.12,8d773843-13d1-4216-8451-22d53e40bb74,credit,ZJJF09494079290490,77689.5,b2e9c675-c8d7-498f-9ccc-ad4bbcfe6028,Leah Cruz,iedwards@example.org,513-889-9940x438,"76137 Allison Bridge, Sarahberg, MS 74999",1967-11-18,2021-07-05T18:09:10.949521,High transaction amount (>95th percentile); Unusual withdrawal on credit account
bb56d8bc-a8af-4b10-9cb5-04ccede26ada,2025-02-26T08:56:32.948159,4374.46,payment,Delgado-Johnson,Greenmouth,False,False,34677.37,39051.83,0dc42393-906e-4ea9-b533-5dde38c11012,credit,VEKP53260332309821,34677.37,0aefdc52-7a4d-406a-8575-80d9efec50b9,James Johnson,matthewreeves@example.net,+1-[phone],"825 Jeffrey Fork Suite 655, Brendamouth, PR 15938",1971-04-05,2021-12-06T05:21:59.838761,Unusual withdrawal on credit account
8b72d99d-ae54-473d-94db-438e95395fa4,2025-03-20T16:24:58.116273,4201.35,withdrawal,Wallace LLC,Kimberlyport,False,False,35746.87,31545.52,bebbf80a-3241-4577-8bb5-61d9be969c12,credit,GATY40777809733977,38657.72,65605445-0dab-4261-a6e0-5e82259cc0f7,Michelle Fletcher,rodney65@example.com,637-648-9691x085,"54544 Lopez Path Apt. 096, Erintown, SD 65692",2007-02-03,2022-02-28T00:30:31.578761,Unusual withdrawal on credit account
3a99641f-669c-43a5-b257-6fd3ef2e7d60,2025-04-04T10:21:46.810424,3268.42,payment,Little-Hawkins,Brownland,False,False,84134.64,87403.06,e3f479fb-b059-4346-8b4f-aad37ac1196a,credit,RMIC68622783769389,85124.03,4d2c74a9-6738-4644-90a9-b15a58041152,Teresa Powers,heather62@example.com,(428)873-3427x0866,"1751 Brett Lane, Port Charlesshire, VA 88509",1977-04-07,2025-04-02T02:41:22.620262,Unusual withdrawal on credit account
445bc05d-7acf-4135-b223-97046a0af126,2025-01-10T06:48:51.321211,4823.03,deposit,"Roberson, Fischer and Johnson",New Amandaborough,True,False,58433.75,63256.78,35af3d62-4dd0-4813-bb33-fafe408196e1,credit,EOFH18432225913651,58783.56,574e1fc2-e4fe-4276-a542-5741936a9b92,Regina Baker,plee@example.com,+1-[phone],"5240 Moses Common Suite 747, East Maria, KY 74165",1986-08-08,2022-07-15T07:24:45.495053,High transaction amount (>95th percentile)
d583a1f5-88ce-43f3-b10f-710176dceecf,2025-03-12T23:00:23.653219,3632.06,withdrawal,Anderson-Walters,New Mercedesborough,False,False,56426.65,52794.59,48892d55-8cc4-460f-b82e-55f9d054396a,credit,CEQC44294440192927,59654.99,f891cd7c-e9b9-465e-a22e-694c2f3b08a0,Ashley Bird,shawn88@example.com,(687)443-1527,"9329 Wilcox Passage Suite 161, East Thomas, IA 01396",1956-12-30,2021-12-12T07:58:20.850303,Unusual withdrawal on credit account
74377892-1e86-4002-8afa-78db77081511,2025-02-02T20:57:47.611629,4657.32,payment,Parker Group,New Nancy,False,False,14393.21,19050.53,e7a2acf9-210a-4823-b2bf-c8c0d50ca3b9,credit,UFQR51587996846081,24562.46,d9e2fbe8-ac1b-4a49-8524-b951a1c2e768,Brian Deleon,vdickson@example.org,622.460.2563,"0733 Bailey View, East Andrew, ID 52728",1961-08-02,2020-02-18T14:48:13.262749,Unusual withdrawal on credit account
74fca0e4-f1b5-4c1d-bb41-c45151fed133,2025-03-12T22:28:52.025726,4790.18,payment,Johnson Inc,New Raymondfort,False,False,16740.77,21530.95,a6443269-da23-4d76-a3bc-d61e4b48377d,credit,LJED68942104478985,12340.62,794c7fe3-02fd-4436-b989-94e0266106c2,William Moreno,terrigarcia@example.net,448.503.9652,"059 Anna Field Suite 842, Johnsonton, IN 79362",1954-02-21,2022-04-14T06:08:00.890942,High transaction amount (>95th percentile); Unusual withdrawal on credit account
acad5ee0-0d29-4f73-8c08-f769f7d1609f,2025-01-12T23:02:40.165205,4922.05,transfer,Rios-Anderson,Michelleland,False,False,96476.81,91554.76,edef93f3-0313-49d7-ba5f-2e160a65833d,savings,EWZJ93214958702070,95011.56,569a4a1f-69c1-4a42-8455-f675f1b78b31,Dana Burns,ethompson@example.net,+1-[phone],"33468 Michelle Trafficway, South Rhondaburgh, PA 01610",1954-06-24,2020-07-22T18:35:57.885091,High transaction amount (>95th percentile)
de7e6590-09e8-439d-8b92-c8498e05fa00,2025-03-20T07:43:26.767686,4272.36,withdrawal,Davis and Sons,Port Sheri,False,False,43886.77,39614.41,f0d869c8-3acf-4671-aac0-8b9a0bf493d8,credit,YJFL97927033521103,39013.87,2268db3b-dcb0-41de-a267-5e928de368ff,Gary Mccann,uterry@example.net,+1-[phone],"1497 Collin Ford, Lake Kelly, CO 62572",1996-08-21,2024-12-30T12:11:09.939502,Unusual withdrawal on credit account
8e98acd7-e337-4952-bd69-b3d81ce2653d,2025-02-27T09:38:13.158753,4896.47,transfer,Thomas PLC,Millsshire,False,False,50601.93,45705.46,bddee081-8d95-406c-a925-be13730fc0e9,savings,VGTU11192692124471,52146.1,da768069-b115-4b81-a303-9cb0bb76fc78,Robert Soto,daniellereynolds@example.org,001-[phone]x3419,"1478 Harper Ridge, Matthewsstad, MI 60513",1981-03-30,2023-05-13T20:12:57.774046,High transaction amount (>95th percentile)
b14e133b-c3ec-45aa-92ba-29af66c80bc3,2025-03-08T18:48:00.676539,3604.2,payment,"Norton, Gardner and Edwards",West Steven,False,False,26251.55,29855.75,6f70528c-c86c-4ac9-9410-a477498aabcf,credit,ORJM99733549465190,20634.65,58891aea-76d4-4a24-b400-c6984a6f3573,Chloe Tran,hughesshannon@example.net,599-812-1655x852,"25787 Catherine Passage, West Sarah, MD 21800",1965-12-25,2023-03-22T08:15:36.632464,Unusual withdrawal on credit account
4125e885-c430-4b6c-9fc7-2efabdb0036b,2025-02-16T17:18:21.265759,4293.22,payment,"Trevino, Haney and Miller",South Hollyfurt,True,False,6546.7,10839.92,a4904d96-b20d-4bda-bc8f-79bdb00a80c3,credit,RRZI50615939982455,16300.78,6cb01cfa-2094-4edf-b96c-728d3b341847,John Archer,smithcarlos@example.com,800.368.4866,"1418 Terri Drives, Peterland, ME 92077",1969-01-04,2023-07-19T01:01:06.048270,Unusual withdrawal on credit account
8aa3a207-b5e2-4952-ae57-7bd6605cc199,2025-03-16T20:42:08.437093,4875.03,deposit,"Wells, Collins and Boyd",New Meganburgh,False,False,28759.07,33634.1,b412f2ab-ebc1-4382-a38a-7a07d1c16b0a,checking,HLOJ38421503178078,33357.73,2f648fc2-7374-4692-ba7c-e83e92e24b13,Brent Burton,parkerscott@example.net,(621)445-6232x858,"5171 Karen Fork Suite 851, Smithside, DE 60110",1964-04-29,2020-10-23T09:42:12.368166,High transaction amount (>95th percentile)
831cb4c0-b1f6-41c2-b2ee-ec2c1b0759a0,2025-03-29T14:41:45.992798,4038.84,payment,"Bowen, Diaz and Smith",Butlerton,False,False,29855.75,33894.59,6f70528c-c86c-4ac9-9410-a477498aabcf,credit,ORJM99733549465190,20634.65,58891aea-76d4-4a24-b400-c6984a6f3573,Chloe Tran,hughesshannon@example.net,599-812-1655x852,"25787 Catherine Passage, West Sarah, MD 21800",1965-12-25,2023-03-22T08:15:36.632464,Unusual withdrawal on credit account
0861acfd-f5b3-4439-9937-208fb5ffd657,2025-03-10T06:49:22.773797,4989.83,deposit,Ramirez PLC,Robertborough,False,False,5511.83,10501.66,83400949-a7a9-4ca7-90c8-12d2fb6697e4,checking,EPHK85730652407784,1167.44,3047d14c-b6c9-442e-9979-0fd110826b3f,Christopher Gutierrez,ybell@example.org,793.427.1040x5411,"181 Wheeler Ridges, Bushchester, SD 22127",1980-07-23,2022-11-10T01:47:39.939655,High transaction amount (>95th percentile)
63cd356a-f59d-42d1-9aa5-1bbbf0670fd6,2025-03-15T19:45:12.143293,3918.46,payment,"Rodriguez, Simmons and Adams",Watkinsburgh,False,False,76817.61,80736.07,b2ccb6ea-5f0c-444e-98ff-052703277320,credit,AWVQ99358891637562,76817.61,dbf40ada-bedb-486c-ba88-bac3372b8fb3,Brittney Campbell,jenniferharris@example.net,687-440-1640x052,"011 Amy Village Suite 982, Andersonport, MN 05730",2000-05-22,2024-06-02T01:47:12.530538,Unusual withdrawal on credit account
fb150d3f-9ba0-4260-8d7b-a6e40c51ad28,2025-03-18T18:29:43.990512,4992.18,payment,"Green, Turner and Palmer",Lake Lauren,False,False,6254.6,11246.78,582905e8-e7db-4057-b114-498df8b30ff8,credit,FMUM59184638655779,4934.42,cf99e46f-3b9d-4a1f-a5fd-3d8dd01330bb,Mrs. Hannah Montoya MD,rowejoel@example.net,001-[phone],"4494 Derek Terrace, Sellersview, VI 86470",1947-11-22,2020-01-13T16:36:44.269464,High transaction amount (>95th percentile); Unusual withdrawal on credit account
edd64e61-18ce-4419-93a9-6c4a2b3e5a5e,2025-02-06T04:48:46.633888,4957.36,payment,Lewis-Walls,Julieburgh,False,False,5237.54,10194.9,a043ee36-5423-4858-9905-5e179bdb7c6f,checking,PGSF85574982182744,7927.41,898cace7-aee2-448d-8b8f-91164a959c35,Katie Martinez,laurayoung@example.com,3583957829,"669 David Island Apt. 778, Davidside, SC 77543",1951-08-21,2022-11-07T21:42:33.862412,High transaction amount (>95th percentile)
36a498bf-d92f-4230-8413-5a94659483af,2025-03-31T22:45:25.429375,4922.05,withdrawal,Cooper LLC,Lynnberg,False,False,21530.95,16608.9,a6443269-da23-4d76-a3bc-d61e4b48377d,credit,LJED68942104478985,12340.62,794c7fe3-02fd-4436-b989-94e0266106c2,William Moreno,terrigarcia@example.net,448.503.9652,"059 Anna Field Suite 842, Johnsonton, IN 79362",1954-02-21,2022-04-14T06:08:00.890942,High transaction amount (>95th percentile); Unusual withdrawal on credit account
66825bc1-8a79-4997-893d-90a2a35b6a59,2025-03-06T06:05:01.649054,4393.99,withdrawal,Sims-Crane,West Angelaside,False,False,28836.16,24442.17,8c1a3145-4ff8-446a-a91a-94df280dddac,credit,PEWX61493316373516,45697.13,e846e28e-f9d5-487d-965c-cea50d5d3ce7,Tiffany Turner,greenmichael@example.org,6177426841,"72795 Miles Mountains, Port John, WV 78595",1998-08-21,2020-03-30T10:54:04.776076,Unusual withdrawal on credit account
745f65e5-d8c3-4a69-bb29-9752a6ce8152,2025-03-03T01:12:11.503965,4806.17,deposit,Hunter-Palmer,Josephside,False,False,67771.15,72577.32,54bc95a3-4094-4878-a26c-bc974ebaf005,checking,OAYU86209593518638,66675.36,6cb01cfa-2094-4edf-b96c-728d3b341847,John Archer,smithcarlos@example.com,800.368.4866,"1418 Terri Drives, Peterland, ME 92077",1969-01-04,2023-08-07T08:09:39.703517,High transaction amount (>95th percentile)
6f90b651-9f75-4e87-9b14-4fd892b848fb,2025-04-04T16:51:01.852215,4696.0,payment,Brewer-Taylor,Wangtown,False,False,74287.38,78983.38,1d957500-eafb-4328-a229-5bdb7801251c,savings,QIZB46084325621689,80340.24,2446a98e-ada1-4060-a1b5-7fbc77cf0ad5,Taylor Jones DVM,mitchellhector@example.org,001-[phone]x25128,"04786 Morrow Gateway, Reedview, ID 95531",1991-04-26,2024-08-05T20:14:39.732389,High transaction amount (>95th percentile)
0abdff1d-8823-4c95-bca6-8b9404ad7967,2025-01-15T13:22:59.806077,3100.73,withdrawal,Silva LLC,Valdezborough,False,False,55406.07,52305.34,48892d55-8cc4-460f-b82e-55f9d054396a,credit,CEQC44294440192927,59654.99,f891cd7c-e9b9-465e-a22e-694c2f3b08a0,Ashley Bird,shawn88@example.com,(687)443-1527,"9329 Wilcox Passage Suite 161, East Thomas, IA 01396",1956-12-30,2021-12-12T07:58:20.850303,Unusual withdrawal on credit account
ca7fc033-5cbb-4c0b-ad1f-909dd5b15e4c,2025-02-11T01:00:02.695898,3057.39,withdrawal,Hall-Gillespie,Anthonymouth,False,False,62121.55,59064.16,35af3d62-4dd0-4813-bb33-fafe408196e1,credit,EOFH18432225913651,58783.56,574e1fc2-e4fe-4276-a542-5741936a9b92,Regina Baker,plee@example.com,+1-[phone],"5240 Moses Common Suite 747, East Maria, KY 74165",1986-08-08,2022-07-15T07:24:45.495053,Unusual withdrawal on credit account
26e144de-5851-4448-aa52-c20ffa7a034b,2025-01-23T04:28:14.691417,4239.75,payment,"Miller, Schneider and Price",Smithview,False,False,40521.46,44761.21,8f93de60-bb50-4680-a783-7e882dd7d358,credit,WGOC45211175186892,47126.51,fe25b13b-cb6a-4dc5-b50a-fb621b454e7b,Richard Cooper,ingramjill@example.com,(405)385-2772,"43030 Mahoney Passage Suite 874, Port Deborahport, MI 06766",1998-02-19,2021-12-29T11:25:35.129467,Unusual withdrawal on credit account
471d6067-b7cd-4db6-816e-eac106b03701,2025-03-13T18:31:17.713293,4994.94,payment,"White, Koch and Rodriguez",North Tyler,False,False,67105.03,72099.97,779bc97d-6ce8-45dc-b75d-4334064454be,credit,AFCI65669380118489,63789.56,d13ba036-8d30-427d-ad6a-3a7fa3e530f4,Stephanie Byrd,charleslandry@example.net,664-674-3671x3695,"0909 Wall Heights Apt. 953, New John, WV 94994",1991-06-14,2021-10-31T15:24:18.107535,High transaction amount (>95th percentile); Unusual withdrawal on credit account
72c63b44-9786-4405-ad04-61ae451679da,2025-01-25T03:52:36.993208,3429.04,payment,Lopez-Hopkins,Jennifermouth,False,False,72099.97,75529.01,779bc97d-6ce8-45dc-b75d-4334064454be,credit,AFCI65669380118489,63789.56,d13ba036-8d30-427d-ad6a-3a7fa3e530f4,Stephanie Byrd,charleslandry@example.net,664-674-3671x3695,"0909 Wall Heights Apt. 953, New John, WV 94994",1991-06-14,2021-10-31T15:24:18.107535,Unusual withdrawal on credit account
a2da9e69-44a0-4f41-beed-51f2330f9fd8,2025-01-30T16:47:24.378671,4662.03,withdrawal,Tran-Ayers,South Lori,False,False,13178.15,8516.12,a6443269-da23-4d76-a3bc-d61e4b48377d,credit,LJED68942104478985,12340.62,794c7fe3-02fd-4436-b989-94e0266106c2,William Moreno,terrigarcia@example.net,448.503.9652,"059 Anna Field Suite 842, Johnsonton, IN 79362",1954-02-21,2022-04-14T06:08:00.890942,Unusual withdrawal on credit account
14baf752-2408-45f8-9184-ccdbe26fe141,2025-02-01T16:14:26.172394,4868.54,purchase,"Wilson, Collins and Garcia",Hallmouth,False,False,79497.08,74628.54,989b95e3-8297-4800-9eab-29cf6c5095ab,checking,OMLH26909738468950,82410.76,44306ed8-cd73-4671-9027-75c3fbbbc773,Valerie Gray,maria95@example.net,610.934.1316,"55341 Amanda Gardens Apt. 764, Lake Mark, WI 07832",1954-11-02,2025-02-24T20:36:34.446465,High transaction amount (>95th percentile)
1523f026-d13b-476b-bed5-7610afabb32b,2025-01-17T07:04:51.820308,4737.5,transfer,"Holt, Bauer and Blake",New Dakota,False,False,21062.45,16324.95,9bf397c3-c727-4e0d-8222-3c418a3b34ee,savings,IAKM82996291450461,26755.48,e7fe30d5-3f9b-44de-aae5-1097cbbd8243,Susan Murray MD,tyronemoran@example.net,001-[phone]x639,"8404 Monroe Prairie Suite 278, Reedside, WV 71729",1964-11-29,2022-08-14T04:47:07.298045,High transaction amount (>95th percentile)
09c95e48-8bd5-4dcb-8597-3a33735d8b49,2025-03-24T10:30:42.400759,3937.7,payment,"Boyer, Johnson and Ross",Caldwelltown,False,False,31545.52,35483.22,bebbf80a-3241-4577-8bb5-61d9be969c12,credit,GATY40777809733977,38657.72,65605445-0dab-4261-a6e0-5e82259cc0f7,Michelle Fletcher,rodney65@example.com,637-648-9691x085,"54544 Lopez Path Apt. 096, Erintown, SD 65692",2007-02-03,2022-02-28T00:30:31.578761,Unusual withdrawal on credit account
12585ac3-4d0a-444d-a115-526ff366a80e,2025-01-10T19:10:11.895911,2267.61,transfer,"Davis, Sullivan and Howell",Port Patrick,False,False,3110.06,842.45,1f9f5c71-20d5-457b-8d70-f2d087331d7e,credit,RPUY25639427881658,8931.04,a130f765-1188-4e93-a8f2-07d9e47e760e,Lauren Williams,barnesbrandy@example.net,343-353-4624x75107,"51354 Samuel Plains Suite 980, Sarahville, FM 18102",1957-03-31,2020-01-21T09:00:48.144119,Closing balance < ₹1000
1156f757-04eb-4d88-abf8-19c1f7a7ea76,2025-02-01T05:18:24.539292,4951.49,withdrawal,Lopez LLC,Katherineside,False,False,35483.22,30531.73,bebbf80a-3241-4577-8bb5-61d9be969c12,credit,GATY40777809733977,38657.72,65605445-0dab-4261-a6e0-5e82259cc0f7,Michelle Fletcher,rodney65@example.com,637-648-9691x085,"54544 Lopez Path Apt. 096, Erintown, SD 65692",2007-02-03,2022-02-28T00:30:31.578761,High transaction amount (>95th percentile); Unusual withdrawal on credit account
8a96ed7b-8379-4c71-8ee8-d7cef74f7a84,2025-02-25T02:43:06.012137,4808.88,deposit,"Johnson, Harper and Jordan",South Jason,True,False,76892.15,81701.03,94e21ccf-01db-47f9-8598-8cd55fa03883,savings,GTMF71286391741011,69370.32,da768069-b115-4b81-a303-9cb0bb76fc78,Robert Soto,daniellereynolds@example.org,001-[phone]x3419,"1478 Harper Ridge, Matthewsstad, MI 60513",1981-03-30,2023-01-04T02:43:40.399228,High transaction amount (>95th percentile)
d39299dd-adad-4dcd-b05c-fb4a8e0891d8,2025-03-19T20:39:27.329278,4803.1,withdrawal,Horton-Taylor,Isaacport,False,False,14284.47,9481.37,9b5f5153-d281-41d8-b29c-fdde81195408,savings,MXBR68034764472649,23894.89,923b71c5-028c-4467-881c-5f06b6a1ad1b,Stephen Sanchez,qhudson@example.com,207-552-7354x54948,"8377 Mcguire Course Suite 363, Elizabethstad, NJ 73045",1975-05-14,2024-11-02T23:20:32.839980,High transaction amount (>95th percentile)
80eafad3-36c9-41bb-bd3a-fbca753ff988,2025-03-06T16:26:24.957747,3673.13,payment,Morgan LLC,East Susan,False,False,75529.01,79202.14,779bc97d-6ce8-45dc-b75d-4334064454be,credit,AFCI65669380118489,63789.56,d13ba036-8d30-427d-ad6a-3a7fa3e530f4,Stephanie Byrd,charleslandry@example.net,664-674-3671x3695,"0909 Wall Heights Apt. 953, New John, WV 94994",1991-06-14,2021-10-31T15:24:18.107535,Unusual withdrawal on credit account
